ending: .word 320, 240
173,20,20,164,173,173,173,173,173,173,173,173,173,173,246,246,246,246,246,246,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,182,182,182,182,182,173,173,173,173,173,173,173,173,173,173,165,84,20,173,173,173,173,173,173,173,173,173,173,173,173,20,20,20,20,20,20,20,20,20,20,20,84,20,20,20,20,20,20,20,20,20,21,20,20,20,20,20,20,20,20,20,20,20,21,20,20,20,20,91,18,90,171,171,171,34,26,26,17,17,17,26,253,244,235,236,236,245,245,25,17,25,25,17,25,26,25,17,25,34,34,26,25,26,26,25,25,17,26,26,25,26,34,25,25,26,25,25,17,17,26,25,17,17,17,17,25,25,25,25,17,17,25,25,25,17,25,17,17,17,17,25,17,17,17,25,17,17,25,25,25,25,17,17,17,17,25,17,25,25,25,10,4,5,5,6,6,5,5,3,17,25,26,17,25,25,17,17,26,25,9,17,17,25,17,17,17,17,25,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,25,25,25,17,8,9,9,9,9,9,9,9,9,9,9,9,0,9,26,25,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,17,17,17,17,17,17,17,17,25,25,25,17,17,17,
173,20,20,20,92,93,173,173,173,173,173,173,173,173,246,246,246,246,246,246,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,182,182,182,182,182,173,173,173,173,173,173,173,173,93,20,20,20,20,173,173,173,173,173,173,173,173,173,173,173,173,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,21,20,20,20,20,20,20,20,20,20,21,21,20,20,20,20,17,172,255,171,17,26,34,34,26,25,25,26,25,162,235,244,236,90,245,99,17,25,17,25,17,25,26,26,25,25,34,26,25,25,25,25,25,25,26,25,25,26,26,34,26,25,34,25,17,25,17,25,25,17,17,25,25,17,17,25,17,17,17,17,17,17,17,26,17,17,17,17,26,17,17,17,17,17,25,26,17,17,25,17,17,17,17,26,17,25,17,25,18,3,4,5,6,6,6,5,11,17,25,25,17,25,26,17,17,26,26,17,17,17,25,26,17,17,17,17,17,17,17,17,17,17,17,9,17,17,17,17,17,17,17,17,17,17,17,17,17,25,17,25,17,9,9,9,9,9,9,9,9,9,9,9,9,1,9,25,25,26,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,17,17,17,17,17,17,17,17,25,26,26,25,17,25,9,
173,20,20,20,20,20,20,20,84,165,173,173,173,173,246,246,246,246,246,246,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,182,182,182,182,182,173,173,173,173,165,92,20,20,20,20,20,20,20,173,173,173,173,173,173,173,173,173,173,173,173,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,21,21,21,20,21,21,20,20,20,20,20,34,180,244,253,98,26,34,26,25,25,98,34,25,90,244,171,90,17,17,17,17,25,25,17,17,25,26,26,26,26,34,26,25,25,25,25,17,25,26,26,26,34,34,25,17,25,34,26,25,25,17,25,25,25,17,25,26,17,17,25,17,17,17,17,17,17,17,25,17,17,17,17,25,17,17,17,17,17,17,26,17,17,17,17,17,17,17,17,17,25,25,25,25,18,4,6,5,5,4,10,17,25,17,17,17,25,26,17,17,25,25,26,17,17,17,25,17,26,17,17,17,25,17,17,17,17,17,9,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,9,9,9,9,9,9,9,9,9,9,9,9,1,9,25,25,25,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,17,17,17,17,17,8,1,0,17,34,34,26,9,17,9,
173,20,20,20,20,20,20,20,20,20,20,93,173,173,182,246,246,246,246,246,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,182,182,182,182,182,173,173,92,20,20,20,20,20,20,20,20,20,20,173,173,173,173,173,173,173,173,173,173,173,173,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,21,21,21,21,21,21,21,20,20,21,20,20,20,20,20,34,162,227,235,98,34,26,25,25,25,98,34,34,235,154,17,17,25,17,25,25,26,26,25,17,17,25,26,25,26,26,26,25,25,26,26,17,25,34,26,17,26,26,17,17,25,34,34,26,25,17,17,26,26,17,17,25,25,17,17,25,25,25,25,25,17,17,25,25,25,25,25,17,25,25,25,17,17,25,25,17,17,17,17,17,17,17,17,17,17,17,17,25,25,18,11,19,18,17,25,17,25,17,17,17,25,26,25,25,17,25,26,25,17,17,17,17,26,17,17,17,17,17,17,17,17,17,9,17,17,17,17,17,17,25,17,17,17,17,17,17,26,25,17,17,9,9,9,9,9,9,9,9,9,9,9,9,1,9,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,0,9,9,9,17,17,9,17,34,34,17,0,0,1,
173,20,20,20,20,20,20,20,20,20,20,20,20,92,173,246,246,246,246,246,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,182,246,182,173,173,92,20,20,20,20,20,20,20,20,20,20,20,20,173,173,173,173,173,173,173,173,173,173,173,173,20,20,20,21,21,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,21,21,21,21,21,21,21,21,21,21,21,21,21,20,20,20,20,26,154,226,89,26,26,25,26,26,26,34,98,162,162,17,25,34,25,17,25,25,26,26,25,26,25,25,26,17,17,26,26,25,25,26,25,17,25,34,26,17,25,25,17,26,26,26,34,26,25,17,17,25,25,17,17,25,17,17,17,25,25,25,25,17,25,26,25,25,25,25,25,25,25,25,25,25,26,25,25,25,25,17,17,25,25,25,25,17,17,17,17,17,25,25,25,25,89,25,25,17,17,17,17,17,25,26,25,25,17,17,25,25,25,17,17,17,25,17,17,17,25,25,17,17,17,17,17,17,17,17,17,17,17,17,17,25,17,17,17,17,26,25,17,17,9,9,9,9,9,9,9,9,9,9,9,9,1,9,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,9,17,17,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,1,1,1,9,17,25,26,26,34,34,25,0,1,1,
173,20,20,20,20,20,20,20,20,20,20,20,20,92,173,173,173,173,246,246,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,182,173,173,173,173,92,20,20,20,20,20,20,20,20,20,20,20,20,173,173,173,173,173,173,173,173,173,165,20,20,20,20,20,21,21,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,20,20,20,34,163,89,17,26,26,90,90,25,26,25,89,154,17,17,25,34,26,17,17,25,25,25,26,34,25,25,26,17,17,26,26,25,25,25,17,25,25,34,26,17,26,25,17,26,34,26,25,25,25,17,17,17,25,25,25,17,17,17,17,17,17,17,17,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,17,17,17,25,25,17,25,25,26,25,17,25,25,17,17,25,26,17,17,17,17,17,25,25,17,17,17,25,25,25,25,25,25,25,25,25,25,25,17,17,17,17,17,17,17,17,25,17,17,17,17,26,17,17,17,9,9,9,9,9,9,9,9,9,9,9,9,1,9,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,9,17,17,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,17,26,17,0,9,9,17,17,25,26,34,34,25,1,9,9,
173,20,20,20,20,20,20,20,20,20,20,20,20,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,84,20,20,20,20,20,20,20,20,20,20,20,20,173,173,173,173,173,173,92,20,21,20,20,20,20,20,20,21,21,20,20,20,20,20,20,20,20,20,20,20,20,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,21,20,20,20,20,26,99,26,17,25,26,154,89,34,34,26,17,9,17,25,25,17,17,17,17,17,17,17,26,34,25,25,26,17,17,26,25,25,25,17,17,17,25,34,26,26,25,17,17,26,34,25,17,17,17,17,17,17,17,25,17,17,17,17,17,17,17,17,17,17,25,25,25,17,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,17,25,17,17,17,25,25,17,17,25,25,17,17,26,17,17,17,17,26,17,17,25,25,17,17,17,17,17,17,17,17,17,25,25,25,25,25,25,25,25,25,26,25,25,25,25,25,25,17,25,25,17,17,25,25,17,17,9,9,9,9,9,9,9,9,9,9,9,9,1,9,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,9,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,17,26,17,9,9,9,17,17,17,25,26,34,26,9,9,9,
173,20,20,20,20,20,20,20,20,20,20,20,20,84,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,84,20,20,20,20,20,20,20,20,20,20,20,20,173,173,173,173,84,20,20,20,20,20,20,20,20,20,20,20,21,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,21,21,21,21,21,21,21,21,21,21,20,20,21,21,20,20,20,20,25,17,17,25,25,26,17,26,34,26,25,17,17,26,34,25,17,17,17,17,17,17,17,26,34,26,17,25,17,25,26,25,25,26,17,17,17,17,25,26,26,25,17,17,26,34,25,17,17,17,25,26,17,17,25,17,17,17,17,17,17,17,17,17,17,17,25,25,17,17,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,17,17,17,17,17,25,17,17,25,25,25,17,17,25,17,17,17,17,25,17,17,26,26,17,17,17,17,17,17,17,17,17,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,17,9,9,9,9,9,9,9,9,9,9,9,9,1,9,17,17,17,17,17,17,17,17,17,17,17,9,17,17,17,9,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,25,17,1,9,9,17,17,17,25,26,26,25,1,1,9,
101,20,20,20,20,20,20,20,20,20,20,20,20,84,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,84,20,20,20,20,20,20,20,20,20,20,20,20,101,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,21,20,20,20,20,20,20,20,20,21,21,20,20,20,20,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,20,20,20,25,17,25,26,26,26,26,26,26,26,25,17,17,26,34,26,17,17,17,25,25,17,17,26,34,26,17,17,17,25,25,25,26,26,17,17,17,25,25,26,34,25,17,17,26,34,25,17,17,25,26,26,25,17,17,17,17,17,17,17,17,25,17,17,17,25,25,25,17,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,17,17,17,17,17,17,17,17,25,25,25,17,17,25,25,17,17,17,17,17,17,25,25,17,17,17,17,17,17,17,17,17,17,17,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,17,17,17,17,9,9,9,9,9,9,9,9,9,9,9,9,1,9,17,17,8,9,17,17,17,17,9,17,17,17,17,17,17,17,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,25,17,1,9,9,9,9,9,17,26,26,25,9,9,9,
20,20,20,20,20,20,20,20,20,20,20,20,20,84,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,84,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,21,20,20,20,20,21,21,21,21,20,20,20,20,20,20,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,20,20,20,25,17,25,26,26,26,34,25,25,26,25,25,17,26,34,26,17,17,25,17,17,25,17,26,34,26,17,17,25,25,25,25,26,25,17,17,25,26,25,26,26,17,17,17,25,26,25,17,17,25,25,26,17,17,17,17,17,17,17,17,17,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,17,25,17,17,25,25,25,25,17,25,25,25,25,17,17,17,17,25,26,17,17,17,17,17,17,17,17,17,17,17,17,17,17,25,25,25,25,25,25,25,25,17,17,17,17,17,17,17,17,17,17,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,25,17,9,9,9,9,9,0,17,34,26,25,25,25,17,
20,20,20,20,20,20,20,20,20,20,20,20,20,20,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,21,21,20,20,21,21,21,21,21,20,21,20,20,20,20,20,20,20,21,21,21,21,21,21,21,21,21,21,21,21,21,20,20,20,20,20,26,17,25,34,26,26,26,26,26,17,25,34,25,26,34,26,17,25,17,25,17,17,17,26,34,26,17,17,25,25,26,34,25,17,17,17,25,26,17,25,26,17,17,26,25,25,26,25,17,25,25,25,17,17,17,17,17,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,89,89,25,25,17,17,25,25,25,25,25,25,25,25,25,25,25,25,17,17,17,17,17,17,17,9,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,26,17,9,17,17,9,9,1,17,26,26,25,25,25,25,
20,20,20,20,20,20,20,20,20,20,20,20,20,20,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,21,21,21,21,21,21,21,21,21,21,20,21,20,20,20,20,20,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,20,20,20,20,25,17,25,34,26,26,25,25,26,25,25,34,26,25,26,25,17,25,25,17,25,25,17,25,26,25,25,25,25,25,26,34,17,17,17,17,25,25,17,25,26,17,17,34,34,25,25,17,17,25,17,17,25,25,17,25,17,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,90,89,25,25,25,25,25,17,17,25,25,25,25,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,25,17,17,17,17,9,9,9,17,25,25,25,26,25,25,
20,20,20,20,20,20,20,20,20,20,20,20,20,20,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,21,21,21,21,21,21,21,21,21,21,21,20,21,20,20,20,20,20,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,20,20,20,92,17,25,26,34,26,26,26,26,26,34,26,17,17,25,26,25,17,17,25,26,26,25,17,25,26,25,25,25,17,25,26,25,17,17,17,17,25,25,17,25,25,25,17,26,26,25,17,17,17,17,17,17,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,26,25,25,25,25,25,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,9,9,9,9,9,9,9,9,9,17,17,17,17,17,17,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,17,17,17,17,17,17,9,9,17,26,25,25,26,26,26,
20,20,20,20,20,20,20,20,20,20,20,20,20,20,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,21,21,21,21,21,21,21,21,21,21,21,20,21,20,20,20,20,20,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,20,20,20,92,17,17,26,34,25,17,17,26,26,34,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,26,17,17,17,
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,92,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,21,21,21,21,21,21,21,21,21,21,21,21,20,20,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,20,20,20,26,17,17,25,26,25,17,17,26,26,26,25,0,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,91,0,34,26,9,9,9,
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,84,101,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,101,84,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,21,21,21,21,21,21,21,21,21,21,21,20,20,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,20,20,20,20,20,18,17,17,17,25,26,26,17,25,25,34,26,0,173,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,0,26,25,17,17,17,
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,100,173,173,173,173,173,173,173,173,173,101,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,21,20,20,21,21,21,21,21,21,21,21,21,21,21,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,20,20,20,20,20,20,20,17,17,25,25,25,34,26,17,25,26,26,34,0,173,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,0,26,25,17,17,17,
20,20,20,21,20,20,21,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,92,173,173,173,173,173,92,20,20,20,20,20,20,20,20,20,20,20,21,21,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,21,20,21,21,21,21,21,21,21,21,21,21,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,20,20,20,20,20,20,20,20,20,17,17,26,26,25,26,26,17,17,26,26,34,0,173,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,0,26,25,17,17,17,
21,21,21,21,21,21,21,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,21,21,20,20,20,20,20,20,20,21,21,21,20,20,20,20,20,20,20,20,20,21,20,21,21,21,21,21,21,21,20,20,20,20,21,21,21,21,21,21,21,21,21,21,21,21,21,29,20,20,20,20,20,20,20,20,20,20,20,20,20,17,17,26,25,25,25,25,17,25,26,25,26,0,173,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,255,255,255,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,255,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,0,25,25,17,17,17,
20,21,21,21,21,21,21,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,21,21,20,20,20,20,20,21,21,21,21,21,20,20,20,20,20,20,20,20,20,21,20,21,21,21,21,21,21,20,20,20,20,20,21,21,21,21,21,21,21,21,21,21,21,21,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,17,17,26,25,17,26,25,17,26,25,26,99,0,173,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,255,91,91,91,255,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,255,255,255,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,0,25,25,17,17,17,
20,21,21,21,21,21,21,21,21,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,21,20,20,21,21,21,21,21,21,21,21,21,20,20,20,20,20,20,20,20,20,20,20,21,21,21,21,21,21,20,20,20,20,20,21,21,21,21,21,21,21,21,21,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,91,17,17,17,26,25,17,25,25,17,26,25,99,99,0,173,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,255,255,255,255,255,91,255,91,255,255,91,91,91,255,255,255,91,91,255,91,255,255,91,91,91,255,91,91,91,255,255,255,91,91,91,91,91,255,255,255,91,91,91,255,255,255,255,91,255,91,255,255,91,91,91,255,255,255,91,91,91,255,255,255,91,91,91,255,255,255,91,91,91,91,255,91,255,255,91,91,91,255,255,255,91,91,255,91,255,255,91,91,91,255,255,255,91,91,91,91,255,91,255,255,91,91,91,255,255,255,91,91,91,255,255,255,91,91,91,255,255,255,91,91,255,255,91,255,91,91,91,255,255,255,91,91,91,255,255,255,91,91,91,255,255,255,91,91,255,91,255,255,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,0,25,25,17,17,17,
