title: .word 320, 240
12,4,5,14,14,14,6,12,12,5,6,14,14,6,6,14,6,6,14,14,6,6,14,14,6,5,5,13,11,3,2,3,23,31,15,31,14,5,4,3,3,3,3,2,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,0,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,82,82,82,82,82,82,82,82,82,82,82,0,22,23,23,23,23,23,23,22,22,22,23,22,22,23,22,22,23,23,22,22,22,22,22,14,14,15,14,14,15,14,14,22,23,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,22,22,22,23,22,22,22,22,22,
13,14,14,14,15,15,15,4,4,5,6,6,14,7,6,6,14,14,6,6,14,13,5,5,13,5,4,4,4,3,3,21,31,39,31,31,21,2,2,3,2,2,2,2,2,2,3,2,2,2,3,3,2,2,1,1,1,1,2,1,0,91,82,82,82,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,23,22,22,23,23,23,23,23,22,22,23,23,22,22,23,23,22,22,22,22,23,23,22,22,15,14,14,14,14,14,14,14,14,22,22,23,23,22,23,23,22,22,22,22,22,22,22,22,22,23,22,22,22,23,22,22,22,22,22,22,
13,6,6,7,7,15,15,5,4,14,14,6,6,15,15,6,6,14,14,6,14,14,13,5,5,4,3,3,5,15,15,23,23,22,38,23,31,14,14,14,3,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,14,14,15,15,14,23,23,23,23,23,23,23,23,23,22,14,23,22,14,14,14,14,14,14,14,14,14,15,14,14,15,15,14,14,14,22,23,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,
12,5,7,7,15,15,15,6,5,6,15,15,6,7,15,15,7,7,15,14,6,6,14,5,4,3,3,1,12,15,15,31,23,31,30,31,23,15,23,15,3,1,1,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,1,2,2,1,1,1,1,1,1,1,1,1,1,2,1,1,11,31,22,14,23,39,12,1,2,3,13,5,13,13,13,5,13,13,13,5,14,14,5,5,14,13,5,13,13,13,13,13,13,13,5,13,14,13,5,14,14,4,12,13,13,5,13,5,5,13,12,4,12,12,4,3,11,3,3,12,4,4,4,4,3,2,2,2,1,1,2,2,2,2,3,2,1,1,1,1,2,2,2,1,2,13,23,15,15,15,23,23,22,23,23,23,15,15,23,15,23,22,23,23,23,23,23,23,23,23,23,23,23,23,14,15,15,15,15,23,15,15,15,23,15,14,15,15,14,14,15,15,14,23,14,14,23,23,15,14,14,15,14,15,23,15,15,23,23,15,15,23,23,15,23,23,23,23,23,22,22,23,23,23,23,23,23,22,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,15,15,14,15,15,15,15,14,15,15,14,14,15,15,14,14,14,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,
13,13,7,7,15,15,15,6,14,6,7,15,15,7,7,15,15,15,14,14,14,5,5,5,4,2,2,2,12,15,15,22,22,38,14,30,23,15,23,15,3,0,1,1,1,1,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,12,31,23,6,30,31,13,1,2,2,5,13,13,13,13,13,5,13,13,13,5,13,14,5,5,13,13,5,5,13,13,5,13,13,13,5,13,13,13,5,14,13,4,13,13,5,5,13,13,4,4,12,4,4,4,3,3,11,3,3,4,4,4,3,3,2,1,1,2,3,3,3,2,2,2,1,1,1,1,1,1,1,1,1,1,3,23,23,15,23,23,23,23,23,15,23,23,23,23,23,23,23,22,23,23,23,23,23,23,23,23,23,23,23,23,15,15,15,15,15,15,23,15,15,15,15,15,15,15,15,15,22,14,14,14,23,15,15,15,15,15,23,15,15,15,23,23,15,15,15,15,15,23,15,15,23,23,23,23,23,22,23,23,23,23,23,23,23,22,23,23,23,23,23,23,23,23,22,22,23,23,23,23,23,23,23,23,15,14,15,23,14,14,15,15,15,14,14,14,15,15,14,14,14,15,14,14,14,14,14,14,14,14,14,15,14,14,14,14,14,14,14,14,14,14,14,14,14,23,23,14,14,14,14,14,22,14,14,22,14,14,14,14,14,14,14,
7,6,15,7,15,15,15,6,6,15,15,7,7,15,15,6,15,14,4,4,4,4,3,4,5,12,12,14,15,7,7,7,15,39,31,22,31,15,15,15,13,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,39,14,14,31,23,3,1,2,2,4,13,13,5,5,13,5,5,13,13,13,13,13,13,13,5,13,13,13,5,13,13,5,5,14,13,5,14,14,5,13,13,13,13,13,13,5,13,13,12,4,12,4,4,4,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,1,1,1,1,2,2,2,2,2,2,2,2,3,13,14,23,23,22,22,14,14,14,14,13,13,13,13,13,14,23,15,15,15,23,23,23,23,23,23,23,23,23,23,23,14,23,23,23,23,23,23,23,23,23,22,22,23,15,15,15,23,23,23,15,15,23,23,23,15,15,23,15,23,23,15,23,23,23,15,15,23,15,23,23,23,23,23,23,23,23,23,23,23,22,31,23,23,23,23,23,31,31,23,23,23,23,23,22,22,22,23,22,22,23,23,23,22,14,14,15,23,23,14,14,14,14,15,14,14,14,15,15,14,14,15,22,14,15,14,14,14,14,14,14,22,22,22,14,14,14,15,15,14,14,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,
7,6,15,15,14,15,15,15,6,14,15,15,7,15,15,15,7,5,3,3,3,3,2,2,6,15,15,7,7,14,31,30,14,15,31,23,39,15,6,13,12,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,19,31,23,23,15,23,2,1,2,2,12,5,13,13,13,5,13,13,5,5,13,13,5,13,14,5,5,14,14,5,13,14,13,13,13,14,14,13,14,14,14,5,13,13,4,12,13,5,5,13,4,12,12,12,3,2,2,1,2,2,3,3,3,3,3,3,4,12,3,2,2,1,1,1,1,1,2,2,3,3,2,3,3,11,2,1,1,2,11,3,3,2,2,2,2,2,2,2,2,2,2,4,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,22,15,15,15,23,23,15,23,23,23,23,23,15,23,15,23,23,23,23,22,23,22,23,23,23,23,23,23,23,22,23,23,31,31,31,31,22,30,31,23,23,23,23,23,23,23,22,23,23,23,22,22,22,23,23,22,22,23,23,23,23,22,23,15,15,14,14,23,15,14,14,22,23,22,22,22,22,22,22,22,22,23,23,22,22,22,22,22,22,22,22,22,22,22,14,14,14,14,14,14,14,22,22,14,14,14,14,14,22,14,14,22,22,14,14,22,22,
15,6,5,13,15,15,15,15,7,7,7,7,15,15,15,15,15,6,4,4,4,4,4,3,5,7,7,14,6,22,63,47,23,31,31,39,30,12,3,3,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,10,23,23,31,22,23,4,0,2,2,13,5,13,13,13,13,13,13,13,13,13,13,13,5,13,13,13,5,13,14,5,5,13,13,5,13,14,13,13,14,14,5,5,13,13,5,13,13,13,13,12,5,4,12,11,2,2,3,3,3,3,3,3,2,2,3,3,11,2,1,2,2,2,2,3,3,3,3,3,2,2,2,2,2,2,1,2,1,1,1,1,2,2,2,2,2,2,2,2,2,2,11,22,14,13,13,13,13,12,21,22,22,22,22,21,13,13,13,12,12,12,12,3,3,3,3,13,23,23,23,23,22,22,14,15,15,15,15,15,15,15,23,15,15,23,23,23,15,15,23,23,23,23,23,23,23,23,23,22,22,23,23,22,23,31,23,31,23,23,22,23,23,22,22,22,22,23,23,23,23,23,23,22,22,23,23,23,23,23,14,23,23,14,14,23,23,23,23,23,22,23,23,22,22,23,23,22,22,22,22,22,22,22,22,22,23,22,22,22,22,23,23,22,22,23,14,14,14,14,14,23,14,14,14,14,14,14,14,14,14,22,14,14,14,14,22,
13,31,22,30,15,15,15,14,7,15,15,15,15,15,15,15,15,5,4,12,4,5,7,6,6,5,3,3,3,30,63,46,23,23,23,31,5,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,10,31,23,15,23,23,4,1,1,2,5,14,13,13,13,13,13,13,13,13,5,5,13,13,13,13,13,13,5,13,13,13,5,13,13,5,5,14,13,5,13,13,13,13,13,13,5,13,14,13,4,4,4,4,12,12,11,12,12,12,3,2,2,1,2,2,2,3,2,2,3,3,2,2,3,4,3,2,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,2,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,2,2,2,2,2,2,2,2,1,2,2,2,1,1,2,1,1,12,31,31,31,31,31,23,23,23,23,23,23,23,23,23,14,14,14,14,13,13,15,23,15,15,14,22,22,23,23,23,23,23,23,23,22,23,23,23,23,23,23,23,23,23,22,23,23,23,22,22,22,23,22,22,22,14,14,23,15,14,14,15,14,15,14,14,14,23,23,23,23,23,22,23,22,22,22,23,22,22,22,22,22,22,22,22,22,23,23,22,22,22,22,22,22,22,22,22,22,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,
11,55,55,55,23,15,15,15,6,14,14,6,14,5,5,5,5,4,13,13,12,4,4,5,15,4,2,3,4,30,63,47,22,23,23,31,14,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,10,23,103,23,23,22,1,0,0,1,4,13,13,13,5,5,13,13,5,13,14,13,5,13,13,5,5,13,5,5,13,13,13,13,13,13,13,5,14,13,13,13,13,13,4,13,13,5,5,13,4,12,12,4,4,5,13,12,4,11,2,2,2,2,2,2,3,3,3,11,11,3,1,1,2,2,2,1,1,1,1,1,1,2,2,2,2,2,3,3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,2,3,3,3,2,2,2,2,2,2,2,2,1,12,31,23,22,22,22,22,21,13,12,12,12,12,11,3,3,3,2,2,1,2,10,20,15,15,15,23,23,15,23,23,23,23,23,23,23,23,23,23,22,22,23,23,22,22,23,23,23,23,23,23,23,15,15,14,14,15,14,15,14,14,15,23,14,14,14,14,14,22,14,14,14,22,22,23,22,22,22,23,23,22,22,23,23,23,22,22,22,22,22,23,23,22,22,22,22,22,22,22,23,22,23,23,22,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,
11,127,63,63,38,6,14,6,6,14,5,5,13,5,5,5,13,4,13,14,13,5,12,12,6,7,7,7,15,15,23,31,15,14,23,22,23,13,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,10,23,23,23,23,22,2,2,2,3,13,5,5,13,13,5,13,13,13,13,13,14,5,13,13,13,13,13,13,13,13,13,13,13,13,14,13,5,13,13,13,13,13,13,4,5,13,13,5,13,12,12,4,3,4,4,5,12,3,3,3,3,3,3,3,2,3,3,2,3,3,2,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,3,3,3,3,3,2,3,3,2,2,3,2,2,1,1,1,1,1,1,1,2,11,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,14,23,23,23,23,15,14,23,23,23,23,23,23,23,23,22,22,23,22,23,23,23,23,23,23,23,23,23,23,15,14,14,15,23,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,22,23,23,23,23,22,22,22,22,22,22,23,22,31,22,22,22,30,22,22,22,22,22,22,22,22,23,23,22,22,22,22,22,14,14,14,14,14,14,14,14,14,14,14,14,14,
11,101,20,38,55,30,39,22,14,5,13,13,5,5,13,13,4,13,14,14,6,6,6,5,5,6,6,15,15,7,7,23,23,30,39,31,39,13,3,3,3,2,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,19,31,23,23,39,12,4,13,13,13,13,13,13,13,13,13,13,13,13,13,5,13,13,13,5,13,13,5,5,13,13,5,13,14,14,5,14,14,5,5,14,14,5,13,13,13,13,13,14,13,4,12,3,3,11,11,4,12,4,3,4,4,12,3,2,2,2,2,2,2,2,2,2,1,2,2,2,2,3,3,2,3,3,2,2,2,1,1,2,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,2,1,2,2,2,2,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,2,2,3,3,4,3,2,12,14,13,13,14,23,23,15,15,14,15,23,23,23,23,23,23,23,23,22,23,23,22,22,14,14,15,23,14,14,14,14,14,14,14,14,14,14,14,14,14,14,22,14,14,14,14,14,22,14,14,14,14,22,23,22,22,22,23,23,22,23,23,22,22,22,22,30,30,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,14,14,14,14,14,14,14,14,14,14,14,
2,0,0,2,21,38,37,29,13,14,14,13,5,14,14,14,6,14,14,14,5,6,6,13,12,5,6,15,6,4,3,22,23,31,22,23,31,4,1,3,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,21,39,22,14,23,4,10,13,13,5,5,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,5,13,14,13,5,14,14,13,13,14,13,13,14,14,14,5,5,13,13,13,13,13,4,12,11,3,3,12,12,4,4,3,3,4,4,2,1,1,1,2,2,2,2,3,3,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,2,2,2,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,3,2,2,2,2,2,2,2,2,3,4,2,1,2,2,1,1,2,12,14,14,15,15,14,15,23,23,23,23,23,22,23,23,23,23,23,22,14,15,23,22,22,15,15,15,23,23,14,14,23,15,14,14,23,14,14,22,14,14,22,14,14,14,14,14,14,14,14,14,23,23,22,23,23,23,22,22,22,22,22,23,23,22,22,22,22,22,22,22,22,23,22,22,22,22,22,22,22,22,22,22,22,14,14,14,14,14,14,14,14,
1,1,1,2,2,2,1,2,3,22,15,15,15,15,13,5,13,14,13,4,3,10,3,2,2,2,13,5,3,3,0,3,15,31,22,22,31,3,1,3,2,2,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,21,47,31,23,23,13,2,5,13,13,13,5,13,13,5,12,13,14,13,5,13,5,5,13,13,13,13,13,13,13,13,14,14,5,13,14,13,13,14,14,5,13,13,13,4,5,13,13,5,13,12,5,3,3,3,4,4,12,3,2,3,3,3,3,3,2,2,2,2,3,3,3,3,2,1,2,2,2,2,2,2,1,1,1,1,1,1,1,2,2,3,3,2,2,2,2,2,2,2,1,1,1,1,2,1,1,2,2,1,1,1,2,2,2,2,2,2,2,2,2,3,3,2,3,3,2,3,3,3,2,3,3,3,2,1,1,1,1,1,1,1,1,1,2,2,2,3,2,1,1,2,1,1,1,2,13,14,15,23,22,15,23,22,23,23,23,23,23,23,23,23,23,22,23,23,23,22,22,23,23,23,23,23,23,22,23,15,14,14,15,15,15,22,14,14,23,14,14,14,14,14,14,14,14,14,14,14,14,14,14,23,14,14,14,14,14,14,14,22,22,22,22,23,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,14,14,14,14,14,14,14,14,
1,1,1,1,2,2,2,2,11,39,23,15,14,13,13,4,4,4,3,3,2,2,2,2,1,1,3,2,0,1,0,10,23,22,23,22,23,12,0,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,0,28,31,22,23,31,22,5,5,5,13,13,5,5,13,13,5,13,13,14,13,13,13,5,5,13,13,5,13,13,13,13,13,13,14,13,13,13,13,5,13,13,13,5,13,13,13,13,14,6,13,12,12,2,2,2,3,3,12,3,2,3,3,3,3,4,4,11,2,2,2,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,3,3,3,2,2,1,2,2,2,2,1,1,1,1,1,2,2,2,2,2,2,2,10,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,1,2,2,2,2,3,13,23,23,23,23,23,23,23,23,23,22,22,22,23,23,23,22,22,22,23,22,22,22,23,23,22,22,22,23,23,23,23,22,22,15,15,15,14,15,14,15,14,15,14,14,14,14,14,14,14,14,14,14,14,14,23,14,14,14,14,14,15,14,14,14,22,14,22,22,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,
1,1,1,1,2,2,2,2,12,30,12,11,13,5,4,4,4,4,3,3,3,3,2,2,2,3,4,4,3,2,1,12,31,23,23,22,23,13,1,10,2,1,1,1,2,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,3,3,3,3,11,3,4,12,1,1,1,0,19,39,15,23,30,23,14,5,13,5,13,13,13,5,13,14,13,13,14,13,4,4,13,13,5,5,13,13,5,13,13,13,5,14,14,5,13,14,13,13,13,13,13,5,13,13,13,13,14,13,4,12,11,2,2,3,3,3,12,12,12,3,3,2,3,3,3,1,1,1,1,2,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,11,3,3,2,1,1,1,1,1,1,1,1,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,13,13,13,13,14,14,23,23,23,23,22,23,23,23,23,23,23,23,23,23,23,23,22,23,23,23,23,23,23,22,22,22,23,23,23,22,22,22,23,22,22,14,15,15,15,15,14,14,14,14,22,22,22,14,14,22,22,22,22,22,14,14,14,14,14,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,
1,1,1,1,1,2,2,2,2,2,1,1,4,6,5,4,4,4,4,3,3,12,13,5,14,23,31,31,15,14,14,22,23,22,14,22,15,13,1,1,2,1,1,1,2,2,2,1,2,2,2,2,2,2,2,3,11,3,4,12,4,4,4,12,12,4,12,12,13,4,1,1,1,0,10,31,23,31,14,23,14,5,13,5,5,13,13,13,5,13,5,14,12,13,13,4,13,13,13,5,13,13,13,13,13,13,13,13,13,14,13,13,14,14,5,13,13,13,13,13,13,13,13,13,4,4,12,12,4,4,4,3,3,12,12,3,2,2,2,2,2,1,1,1,1,2,2,2,11,3,3,3,3,3,4,3,3,3,2,2,2,3,2,2,2,1,1,1,2,2,2,2,2,2,3,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,4,12,12,13,13,13,14,15,23,23,23,14,14,15,22,22,23,23,23,23,23,23,23,23,23,23,23,23,23,23,31,23,23,23,23,23,23,23,23,23,23,22,22,23,22,23,22,22,15,15,14,14,14,14,14,14,14,14,14,22,23,23,23,23,22,22,22,22,22,22,22,14,14,14,14,14,14,14,22,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,
1,2,1,1,1,1,2,2,2,3,2,2,3,13,12,4,4,4,3,3,3,13,23,15,23,55,62,63,39,15,15,15,15,30,22,31,15,13,2,2,3,3,2,1,2,2,2,2,2,2,3,3,11,11,3,3,3,3,3,3,3,3,3,3,3,3,3,4,12,4,1,1,1,1,1,22,31,38,15,31,13,4,5,13,13,5,5,13,13,5,13,13,5,13,13,13,13,13,13,13,5,5,14,13,5,13,13,13,13,13,13,13,13,13,5,4,13,13,5,13,12,4,4,12,12,4,12,13,13,4,3,3,3,3,3,2,2,2,2,2,2,2,3,3,3,3,2,2,3,3,2,3,3,3,3,3,3,2,1,1,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,4,13,14,14,14,14,14,14,15,23,15,15,15,23,15,15,23,23,15,14,14,15,15,15,14,22,14,15,22,23,23,23,23,23,23,23,23,22,22,23,23,23,23,22,22,22,22,23,23,23,23,22,14,15,15,14,15,15,14,14,15,14,14,14,14,14,14,14,14,14,14,23,23,23,22,22,22,22,22,22,23,23,22,23,14,14,14,14,14,22,14,14,14,14,14,14,14,14,22,14,14,14,14,14,22,14,14,14,22,22,22,22,22,
1,1,1,1,1,1,1,1,2,2,2,2,3,3,12,4,3,3,3,3,2,1,13,23,31,63,63,63,63,30,15,15,15,22,23,15,23,23,14,14,15,15,13,4,4,12,12,4,4,3,2,3,3,11,11,11,2,2,2,2,2,2,2,2,2,2,3,3,4,11,2,2,2,3,11,22,22,23,31,23,13,13,13,13,13,13,13,13,14,14,13,13,13,4,13,13,5,13,13,13,13,13,5,13,13,5,13,13,13,5,13,13,5,13,13,13,5,13,13,13,12,3,3,3,4,12,12,4,4,4,2,3,3,3,3,3,3,3,11,11,3,3,11,4,3,3,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,3,3,3,3,12,12,13,13,13,14,15,23,15,23,23,23,15,15,15,23,22,14,14,22,22,22,15,14,14,22,22,22,14,14,14,22,14,14,14,22,23,23,22,23,23,23,15,23,14,14,22,23,23,23,22,22,22,22,22,22,23,23,23,15,14,15,15,15,23,14,14,22,23,23,22,22,22,22,23,22,22,22,23,22,23,23,22,22,22,22,22,22,22,23,22,22,14,14,14,14,14,14,14,14,22,14,14,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,
1,1,1,1,1,1,1,1,2,2,2,2,1,2,2,3,2,2,2,2,2,2,3,23,31,63,63,63,127,38,15,23,14,31,39,31,31,23,15,15,15,7,15,14,14,13,4,4,4,3,2,2,2,2,3,3,2,1,1,1,1,2,2,2,2,2,2,3,3,3,4,4,12,4,13,23,23,23,31,13,5,6,13,5,5,13,13,5,13,13,13,4,4,13,13,5,13,13,4,4,13,12,4,13,13,13,13,13,13,13,13,13,13,12,13,13,13,5,13,13,4,3,3,11,3,4,12,4,4,11,3,3,3,3,3,3,3,11,3,3,3,3,3,3,2,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,2,1,1,2,2,2,1,1,1,1,2,3,3,4,4,4,12,13,13,13,13,14,14,14,14,15,23,23,23,23,23,23,23,23,23,23,14,14,14,15,15,14,14,14,14,15,14,14,14,23,23,14,14,14,15,23,14,14,14,14,14,14,14,14,14,14,22,14,14,15,15,15,15,14,14,15,14,22,23,23,23,23,22,23,22,22,23,23,23,23,23,22,23,23,22,22,23,22,23,22,22,23,23,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,14,22,22,22,22,23,22,22,22,22,22,22,30,22,22,22,30,22,22,22,22,22,22,
1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,2,2,2,1,2,2,2,3,23,31,47,55,55,47,30,23,23,23,31,22,31,22,46,47,23,15,15,15,14,13,4,4,3,3,2,2,10,1,1,2,2,2,2,3,3,12,3,3,12,13,4,4,3,3,3,4,4,11,3,13,31,23,14,23,5,5,5,13,13,5,5,13,13,13,13,13,4,4,13,13,5,5,12,12,4,4,12,12,4,12,12,4,5,13,13,13,5,12,12,12,4,12,12,4,5,4,3,3,3,3,3,3,12,4,3,2,2,2,2,2,2,2,2,3,2,2,3,2,2,1,1,1,1,1,1,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,2,1,1,1,2,2,3,3,3,4,14,23,23,23,23,23,23,23,23,31,23,23,23,23,23,23,23,23,23,22,22,22,23,23,23,22,22,23,23,23,23,23,23,23,23,23,14,15,15,15,15,15,15,14,23,15,14,14,14,14,23,14,14,14,14,23,14,14,14,15,15,23,14,14,15,14,15,23,14,14,23,22,22,22,22,23,22,22,23,23,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,30,30,30,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,
